Name of Apartments (Updated 3/24,X = category not allowed in their sober living,,Unk = Unknown if they are/n't allowed,,,,,,,,,,,,
[Addresses and contact info below each apt] ,Sex Offenses,Violence Against Other Person,Destruction of Property,Controlled Substance,Manuf cont sub,Arson,Life-time sex offender registry,Sex Crimes Last 5 Years,On Any SO list,Medicaid,Private Pay,Medicare,M/F/A,Children?,Animals
"Birchwood Village  1b/1a $995
3618 E Uintah St #1, C/S, CO 80909
[phone]
https://rentbirchwoodvillage.com/ ",All allowed>>>>>>>>>>>>>>,,,,,,,,,UNK,UNK,UNK,UNK,,
"Grand Centennial Apt-mainly depends on how long ago; STUDIO: $1354
5225 Zachary Grove Colorado Springs CO 80919
[phone]
https://www.grandcentennialapartments.com/",X,? 7-10 Y prior?,?,X,X,X,X,X,X,UNK,UNK,UNK,UNK,,
"Grand View Apts-$1,361 1 bed/1 bath $20 screening fee
2505 E Pikes Peak Ave Colorado Springs, CO 80909
[phone]
https://colorado.weidner.com/apartments/co/colorado-springs/grand-view/",X,X,,,,,,,,UNK,UNK,UNK,UNK,,
"Arbor Point Apt $700
2503 Hancock Expy, Colorado Springs, CO, 80910
[phone]
https://www.olivebark.com/apartments/arbor-pointe",X,X,,,,,,,,UNK,UNK,UNK,UNK,,
"Aspen Creek Apartments $699
321 E Brookside St,Colorado Springs, CO
[phone]
http://www.olivebark.com/",X,X,X,X,,,,,,UNK,UNK,UNK,UNK,,
"Camelback Pointe Apt Homes $1371
3630 Rialto Hts, Colorado Springs, CO, 80907
[phone]
https://colorado.weidner.com/apartments/co/colorado-springs/camelback-pointe/index.aspx?rcstdid=Mg%3D%3D-YRjTEizZPgM%3D",?,?,?,?,?,,?,?,?,UNK,UNK,UNK,UNK,,
"Fountain Springs Apt    $call, may have been gentrified
4325 Fountain Springs Grv, Colorado Springs, CO, 80916
[phone]
https://home.securityproperties.com/fountainsprings/",?,?,?,?,X,,X,?,?,UNK,UNK,UNK,UNK,,
"Elevate Apartmetns   $874 for a studio
370 Crestone Ln, Colorado Springs, CO, 80905
[phone]
https://www.elevateaptsco.com/",X,X,,X,,,,,,UNK,UNK,UNK,UNK,,
"Talon Hill Apt Homes      May have changed with Gentrification $300 deposit, $1622/ month
1640 Peregrine Vista Hts, Colorado Springs, CO, 80921
[phone]
https://talonhill.com/?utm_source=obl&utm_medium=organic",X,X,X,X,X,,X,X,X,UNK,UNK,UNK,UNK,,
"Fountain View Apartment       $625-$792 for 2 bedroom, $515-$694 for a one bedroom
909 Grinde Dr, Fountain, CO, 80817
[phone]
http://www.fountainviewapartments.org/",?,?,?,?,?,,?,?,?,UNK,UNK,UNK,UNK,,
"The Woods Apt  $40 application fee   ESTIMATE: $825 studio
233 E Arvada St, Colorado Springs, CO, 80905
[phone]
https://www.apartmentfinder.com/Colorado/Colorado-Springs-Apartments/The-Woods-Apartments-02zxgd2",?,?,?,?,?,,?,?,?,UNK,UNK,UNK,UNK,,
"Broadmoor Ridge Apt  2 bed $1,800
3893 Westmeadow Dr, Colorado Springs, Co, 80906
[phone]
https://www.missionrockresidential.com/apartments/co/colorado-springs/broadmoor-ridge-apartment-homes/?utm_source=GBP&utm_medium=organic",?,?,?,?,?,,?,?,?,UNK,UNK,UNK,UNK,,
"The Ivy at Cheyenne Creek  1 bd, 1 ba $1,175
1801 S Cascade Ave, Colorado Springs, CO, 80905
[phone]
https://www.boardwalk-rent.com/",,X,,X,,,,X,,UNK,UNK,UNK,UNK,,
"Paloma Terrace One Bedroom Apartment Homes $940-1050, pet friendly
2910 Sage St, Colorado Springs, CO, 80907
[phone]
https://palomaterrace.com/",X,,,,,,X,X,X,UNK,UNK,UNK,UNK,,
"Windmill Apartments $995 1 bd 1 ba
4165 Lacy Ln, Colorado Springs, CO, 80916
[phone]
https://www.thewindmillapartments.com/?rcstdid=Mg%3D%3D-YRjTEizZPgM%3D&utm_source=GBP&utm_medium=organic",X,X,?,After 7 y,After 7 y,,X,X,X,UNK,UNK,UNK,UNK,,
"Stetson Meadows Taos $835-$1017, deposit $350
6205 Mustang Meadows Pt, Colorado Springs, CO 80922
[phone]
http://www.stetsonmeadows.com/","Called, left vm",,,,,,,,X,UNK,UNK,UNK,UNK,,
"Cottonwood Terrace $call for pricing
2864 Dublin Blvd, Colorado Springs, CO, 80918
[phone]
https://www.cottonwoodterraceapts.com/?y_source=1_MTAzMzUyMDQyMi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D",Contacted them via wbste,,,,,,,,X,UNK,UNK,UNK,UNK,,
"Meadows Point $699/1 bed/1br
233 E Arvada St, Colorado Springs, CO, 
[phone]
http://www.olivebark.com/",X,X,X,X,,,,,,UNK,UNK,UNK,UNK,,
"Park View  $800 studio
1470 S. Chelton Rd., Colorado Springs, CO
[phone]
http://www.olivebark.com/",X,X,X,X,,,,,,UNK,UNK,UNK,UNK,,
"Ithaka (Sober Living)
ithakahousing.org
[email]
321 Mesa Rd 80905
[phone]",Yes,UNK,UNK,UNK,UNK,,UNK,UNK,UNK,UNK,UNK,UNK,UNK,,
"Monument House (Sober Living)
1716 E Yampa St, 80909
https://www.rockymountainsoberliving.com/
[phone]",Yes,UNK,UNK,UNK,UNK,,UNK,UNK,UNK,UNK,UNK,UNK,UNK,,
"Pinewood $975 for 1 bed/1 bath
https://rentpinewood.com/
3105 E Dale St C/S, CO [phone]-2156
Fax [phone]",Yes,UNK,UNK,UNK,UNK,,UNK,UNK,UNK,UNK,UNK,UNK,UNK,,
"A 2nd Chance Recovery Homes (Sober LIving)
[phone]
https://www.a2ndchancerecovery.com/ ",Yes,UNK,UNK,UNK,UNK,,UNK,UNK,UNK,UNK,UNK,UNK,UNK,,
"L & J Home Improvements, LLC (sober living)
2450 E Platte Ave, Colorado Springs, CO 80909
[phone]
https://ljimprovementsinc.com/ ",Yes,UNK,UNK,UNK,UNK,,UNK,UNK,UNK,UNK,UNK,UNK,UNK,,
"Aspen Ridge Recovery (sober living)
[phone]
https://www.aspenridgerecoverycenters.com/colorado-drug-and-alcohol-rehab-programs/",?,UNK,UNK,UNK,UNK,,UNK,UNK,UNK,UNK,UNK,UNK,UNK,,
"Eudaimonia (sober living)
Colorado Springs CO
[phone]
https://eudaimoniahomes.com/",X,X,,X,X,,,,,,X,,M,,
"Bijou House (Sober Living)
[phone]
411 W Bijou St 80905
www.shelterlistings.org/details/30769",?,?,?,?,?,,?,?,?,No,YES,No,B,No,
"Rocky Mountain Sober Living
NO DL/STATE ID, NO SS CARD, NO GO
https://www.rockymountainsoberliving.com/
[phone]",No,?,X,X,X,,,,,No,GRANTS,No,B,,
"HSB Housing
Through Community Anchor
$650/month, no downpayment
Parolees/Parole graduated in last year
Unable to pay right away? will have you volunteer 2 days @ Community Anchor Acad until work",X,,,,,,X,X,X,X,X,X,M,,Unk/service/esa
"Oxford House
Multiple Locations
https://www.oxfordhouseco.org/",NO,,,,,NO,NO,NO,NO,,,,,Some,
"helps with food, meds, no benis or money needed, not used within 3 months usually, NO SO, if they required locked facility, none if on M1 hold, acute crisis interventions within 6 or less months. Has SI/HI in last 6 months, actively trying to harm themselves within last 6 months. Homes staffed 24/7 with QMAP. Staff are cooking and basic cleaning, most need to keep up with their own ADL, unlocked doors and hands off. Intensive case manager. Optional programs. So long as they're not decomping/isolating. They pay first, work on getting them on waivers with SSI/medicaid/etc/hcbs; needs 6 month mental health history; new homes opening up with less criteria including only 3 month mental health history, dogs?",,,,,,,,,,,,,,,