Name,Phone,Web Address,Location,Reason to Contact/etc
Aerial clinical services,[phone],[phone]   Fax: [phone]  https://arielcpa.org/,"2145 Academy Cir, Colorado Springs, CO 80909","Adult services: adults with IDD-residential services w/diff levels of support, vocational services, day program, behavioral services, therapy. WAIVERS: HCBS-DD, HCBS-SLS, HCBS-CES. Children resource database."
Almost Home,303-659-6199,https://www.almosthomeonline.org/,,"Services for Adams, Broomfield, Sourthern Weld Counties housing resource database; emergency assistance, guaranteed income for older adults, housing navigation center, housing stability program, emergency family shelter, severe weather program, street outreach program, respite housing program, rapid re-housing programs, workshops"
Alternative Horizons,970-247-9619,http://alternativehorizons.org/,Deborah Cave at [email],"24/7 hotline and advocacy services, criminal court services, bridges of hope legal project, domestic violence advocacy-based counseling services, education/awareness; resource database: stats, facts & warning signs, how to help someone being abused, diverse populations, safety planning"
Benefits Checkup,800-794-6559,benefitscheckup.org,,"Connects millions of older adults and people with disabilities with benefits programs that can help pay for health care, medicine, food, utilities and more; resource database"
Colorado CARE Center,,https://carecenter.us/,,"Rent, court date for eviction, mortgage, resource database, utility, relocation assistance"
Colorado Chamber Alliance CCA,,cochamberall.com,https://cochamber.com/colorado-chamber-alliance/,Coalition of Colorado businesses that support not for profits; resource database with a pay/membership wall
Career Advance Colorado,303-620-4000,https://cccs.edu/press-releases/colorado-community-college-system-launches-free-training-for-in-demand-jobs/,Denver CO 80230,"Might be defunct Free training for construction, education, early childhood education, firefighting, forestry, law enforcement, nursing, resource database"
Colorado Early Intervention Program,[phone]   [phone],https://cdec.colorado.gov/early-intervention-for-infants-and-toddlers,"710 S Ash St. Denver, 80246","child care search, family resources/support, resource database, application for child care assistance programs"
Colorado Gives Foundation,720-898-5900,https://coloradogivesfoundation.org/   coloradogives.org,"5855 Wadsworth Bypass Unit A, Arvada CO 80003",Jefferson County and Colorado resource database and middleman that can give possible guidance on resources and where to go for your needs in the area; Helps donors to find not for profits to donate to; resource database
Colorado Gleaning Org,,https://nationalgleaningproject.org/gleaning-map/states/colorado/?fwp_state=co,,Colorado food waste reduction resource database
Colorado Housing Connects,844-926-6632,coloradohousingconnects.org,,"Housing resource finder, resource database; Helps find events to sign up for affordable housing events (by way of a calendar that lists events and dates and times for such-not super reliable when I looked); Affordable housing questionnaire (Asks you a lot of questions to help you find housing, map on HUD may be better/less intrusive option); eviction assistance; landlord mediation; housing discrimination; buying a home; down payment assistance programs; foreclosure; home repair; refinancing; housing vouchers for landlords; tenants that need help with rent; other resources for landlords/tenants"
Colorado Kids Belong,[email],https://americaskidsbelong.org/states/co/,"1151 Eagle Dr #464, Loveland CO, 80537",Foster parent resource database
Colorado Pet Pantry,,https://coloradopetpantry.org/how-to-get-pet-food/pet-food-banks/,,"Partners with pet food pantries and regular food pantries to provide food for pets, resource database"
Colorado Springs Senior Dog Rescue and Hospice,[email]!,https://coseniordogrescue.org/resources/,,resource database for animals
Community Economic Defense Project,, https://cedproject.org/      [email] ,"1600 N Downing Denver, CO, 80218","Rental and mortgage assistance and legal support and resource database for housing issues, unexpected car tow, foreclosure. Resource database. https://cedproject.org/quick-links-for-clients/"
COS Housing Authority,719-387-6700,csha.us,"831 S Nevada Ave, Colorado Springs, 80903",Housing/Shelter information/resource database
CWLA Child Welfare League of America,202-688-4200,cwla.org,"Washington, DC   [email]","Child advocacy, training for parents, resource database, consultation for child facing agencies, Relias partnership"
"DHSEM is responsible for all-hazards preparedness, mitigation, prevention, response and recovery",719-473-8477 9811 crisis line,https://www.namicoloradosprings.org/,"1615 S Murray Blvd, C/S, CO 80916","Helping community, self, and loved ones suffering from mental illness; resource database"
DIFRC Denver Indian Family Resource Center,720-500-1020,difrc.org,"1330 Fox Street, Suite 3, Colorado Springs, CO 80204",Family Resources for Native American Descendents in the child protection system; resource database
Disability Jobs Training,,https://www.usa.gov/disability-jobs-training,,Job resource database for those with mental or physical disabilities
Energy Outreach Colorado,,energyoutreach.org,,"affordable energy solutions for Colorado, bill assistance, resource database, sign up for liheap"
Energy Resource Center,719-591-0772,erc-co.org,"540 E Cimarron St, Colorado Springs, CO, 80903","Not for profit that helps people check for energy consumption, household carbon footprint, home safety and detection, home insulation, appliance efficiency, solar solutions; save money on energy costs, cut energy waste, assist with affordable housing crisis, application for benefits or weatherization program, energy assessments, post-energy assessment steps, completion of work, final inspection, resource database for energy efficiency"
Feeding Colorado,720-234-9317,https://feedingcolorado.org/find-food/     [email],PO Box 4001 Lafayette CO 80026,"Food bank list for all of Colorado, resource database"
Find Shelter via US Department of Housing and Urban Development,[phone]  tty: [phone],https://www.hud.gov/findshelter,,"Find shelter in your area, resource database for housing/rent/section 8, housing counselor, reporting housing discrimination, coronavirus resources"
Flying Horse Foundation,303-660-3583,flyinghorsefoundation.org   [email],"9663 E Palmer Divide Ave, Larkspur CO 80118","assists at-risk and underserved children through equine-assisted learning. senior program serves residents who would enjoy getting out of their environment to experience the open skies, fresh and airy serenity; El Paso Couty, Douglas County resource database, foster and adoptive family resources, develpmental relationships framework, surrounding activities"
Foster Parent College,[phone] fax: [phone],fosterparentcollege.com,[email],Various classes and resource database for foster parents
Grace's List,,https://new.graceslist.org/services/tags/colorado-springs/directory/categories/homeless-shelters/,,"emergency services directory offering a list of local homeless shelters, churches, food banks and other emergency services, resource database"
Grant Watch,,grantwatch.com,,Offers grants to the needy and tracks if the grants are active. Grant resource database
Great Nonprofits,,https://greatnonprofits.org/city/colorado-springs/CO/category:religion/sort:review_count/direction:desc,,resource database of not-for-profits
Handicapable Mobility Resource Guide,,https://www.braunability.com/us/en/help-me-buy/grants-funding/wheelchair-vehicle-grants-and-funding-by-state/colorado-wheelchair-van-grants.html, ,Offers possible funding/grants/resources to get mobility needs met in the area/resource database
Healthcare for the Homeless Directory,,https://nhchc.org/grantee-directory/,,resource database for homeless healthcare
Helping Hands,211 [phone] :8 :5,https://research.ppld.org/HelpingHands  [email],"po box 1579 Colorado Springs, CO, 80901-1579","List of LOCAL Resources, clothing, diapers, food, resource database"
Housing Connects,844-926-6632,coloradohousingconnects.org,2250 Eaton St STE B Denver 80214,Housing helpline run by the state. Kind of a 211/resource database specifically for housing resources
Hunger Free Colorado,[phone],,,Phone line food resources near you; resource database only via phone
Joint Initiatives for Youth & Families,719-630-0927,jointinitiatives.org,"123 E. Las Animas St., C/S, CO, 80903","military family resources, child health and behavior supports, finding quality child care, opening a child care business, early childhood workforce, resource database"
National Mobility Equipment Dealers Association,1-[phone],https://nmeda.org/   [email],FL,"Transport resources for handicapable vehicles and transportation, resource database"
Need Project,719-581-2404,needproject.org,[email],Assistance and resource database for families with children with special needs
Next Door Communication Website and App,,nextdoor.com,,Not a resource database but a useful place to request assistance and local information/etc
orgcode.com,1-[phone],https://www.orgcode.com/free-resources,Canada,Offers free resource database/training classes/organizational input on how to solve/reduce/prevent homelessness
Pikes Peak United Way,719-632-1543,http://www.ppunitedway.org/,518 N Nevada Ave 80903,"Helps with family and youth with job oppor, mentorship, etc; resource database"
Relay Colorado,711,https://relaycolorado.com/,,"Relay services, captioned telephone services, speech to speech services, relay conference captioning, outreach program, hearing callers/businesses, resource database"
Remerg,303-955-7372,remerg.com,"PO Box 78463 Denver, CO 80218","Re-entry Resources for Colorado, map of resources included, resource database"
Royal Gorge Chamber Alliance,800-876-7922,royalgorgechamberalliance.org,"424 Main St, Canon City, CO 81212","Coalition of Colorado businesses supporting not for profits, resource database"
Rural Communities Tribal Programs and Resources ,,https://www.rural.gov/help-for-rural-communities/tribal-programs-and-resources,,List of Resources in the rural areas for Native Americans/resource database
Section 42 Housing (not local),,https://ccdenver.org/housing/tax-credit/,,"Not an exhaustive list of section 42 participants, but still a decent list/resource database of places that have income restricted housing available. Tax break for apartment complexes that keep a percentage of their units for low income families."
Serenity Recovery Connection,719-465-2295,srchope.org,985 W Fillmore St 80907,"Recovery solutions for addiction, bus passes A LOT, good recommendation from Mr. Justin, peer cert classes, has scholarships, resource database"
Silver Key Senior Services,719-884-2300,https://www.silverkey.org/,"1625 S Murray Blvd, Colorado Springs, CO, 80916","Senior Resources, resource database, housing, transport, food, appointment, rent assistance, eviction help, moving assistance, medical, co-pay, no back pay, hearing aid assistance, emergency prescription, minor home repairs; Home assistance: [phone]"
Traveler's Aid International,,https://www.travelersaid.org/,,"Bus passes, disability assistance, hotlines, active military, travel tips, food, shelter, resource database, food"
Western Colorado Housing Resources,,https://hrwco.org/,,Western Colorado housing resource database