Name/Title,Ph. Number,Web Address/Email,Phys. Address,Why would you contact them?
DIFRC Denver Indian Family Resource Center,720-500-1020,difrc.org,"1330 Fox Street, Suite 3, Colorado Springs, CO 80204",Family Resources for Native American Descendents in the child protection system; resource database
Disability Caregivers,,https://acl.gov/ltc/costs-and-who-pays/what-is-long-term-care-insurance,,Long-term care insurance (instead of medicaid); paid family leave-contact state labor office; local area agencies on aging; vet programs; resource/how-to guide
DOLA Local Community Funding Deadlines,,https://lookerstudio.google.com/reporting/6bf90675-163a-4c84-9eb8-eef9779be136/page/T7j0C,,"Funding deadlines for housing, food, job services, medical, native populations, rural development, youth/family, veterans, transportation"
Dream Center's Mary's Home,719-301-5411 [phone],dreamcenters.com,4360 Montebello Dr Ste 900,"Housing/Shelter for women and children; women's health clinic; single mothers exiting homelessness; emergency housing, women free clinic"
Dungarvin Colorado,303-423-7660,dungarvin.com,"4704 Harlan St STE 150, Denver, CO 80212","A little about us: Dungarvin is a national organization of privately owned companies that are dedicated to providing high quality, community-based supports to people with varying support needs. Dungarvin provides a variety of individually tailored services and supports under the Medicaid Home and Community Based Waiver. Other services provided include day services, supported employment, case management, supported foster care, children’s services, respite care, host homes and supports for persons with traumatic brain injury and mental health needs in several states.  Our quality services are flexible and responsive to individual needs and choices, while maintaining the fiscal integrity that ensures the long-term stability and security every person expects and deserves."
Early Connections Learning Centers,719-632-1754,earlyconnections.org,"104 E Rio Grande St, C/S, CO 80903","Children aged 6-16 years old: offering nationally accredited programs featuring a literacy-focused curriculum, family support activities, nutritious meals and snacks, physical and behavioral health support, and a team of highly qualified professionals."
El Grupo Vida,303-335-9875,[email]     https://elgrupovida.org/en/home/,"3443 S Galena St, Ste 120 Denver, 80231","Hispanic/Latinx parents group formed to provide mutual support for people with disabilities or special needs, their parents, family and guardians"
"El Paso County ""Turnkey Plus"" Mortgage Program", ,admin.elpasoco.com/economic-development/single-family-turnkey-mortgage, ,"Maximum amount: 5% of mortgage amount as a grant, 0% interest, 50% of DPA forgiven over first 5 years with remaining 50% forgiven at year 30, no first-time homebuyer requirement"
Empowering students through accessible tech with an ipad pro,,https://www.donorschoose.org/project/empowering-students-through-accessible-t/8906677/?utm_source=dc&utm_medium=nextdoor&utm_campaign=project&utm_term=teacher_9236481&rf=nextdoor-dc-2024-11-project-teacher_9236481&challengeid=22211700,,"Offers an Ipad pro to underprivileged kids, accepting donations"
Envision: You,303-214-2119,https://www.envision-you.org/,,"Provides crisis intervention and suicide prevention services to Lesbian, Gay, Bisexual, Transgender and questioning youth, multiple language options, online chat options"
Exceptional Family Member Program,800-342-9647,https://www.militaryonesource.mil/special-needs/efmp/,,Enroll your family member with special needs in EFMP to get the support you need to manage their care and services. For Military/Vets and their family
Experience Camps,,experiencecamps.org,,Camps across the nation that allows children who've lost one or both parents to go to camp at reduced or no charge
Families and Communities Rising,919-490-5577,fcrinc.org,"4220 NC-55 Ste 330, Durham, NC 27713","To educate and empower children, families, communities, and organizations by delivering unique educational and supportive services."
Families Matter,,Link to Families Matter Documents Folders Page,,"All rules and regs for child welfare, have to have access to access papers, all paperworks you could use"
Families Rising,,https://wearefamiliesrising.org/,,"Assist adoptive, foster and kinship families, educate child welfare professionals and champion the well-being of children and families"
Familly Resource Network CO,719-227-7477,https://familyresourcenetworkco.com/clinical-services/supervised-parenting-time,"5360 N Academy Blvd Ste 130, Colorado Springs, CO 80918","Resource Database, family visitation, CFI/Meditation, therapy (individual, family, couples), home studies, Contractual adoptive support services, to include home studies, pre and post placement services, and trainings, family preservation, supervised parenting time, classes such as first aid cpr, parenting classes, parent child interactions, life skills"
Family Attachment Center,719-632-3204,,"2913 Beacon St, C/S, CO 80907",Parent child therapy for attachment
Family Care Center,719-540-2100,,3 locats in C/S,"""Psychiatry & TMS, SUD; 
OP Counseling: All Ages, DBT, CBT, EMDR, Play Therapy"""
Family Connections,(719) 520-1019,https://www.ccharitiescc.org/family-connections-at-helen-hunt-campus/,2503 Holiday Lane 80909,"Provides high-quality, family- and child-oriented services for little or no cost. Also offer community trainings on child abuse/neglect issues, parenting, child development and shaken baby syndrome prevention."
Family Court Facilitators,,https://www.courts.state.co.us/userfiles/file/Self_Help/FamilyCourtFacilitators/FCF%20List%208_18_16.pdf, ,List fo all CO family court facilitators
"Family Crisis Services, Inc.",719-275-2429,https://www.familycrisisonline.org/,"Canon City, CO","24/7 crisis line, advocacy, emergency shelter, legal information & support, counseling, education, & emergency room support"
Family First Supervised Visitation and Exchange Services,719-358-0356,https://www.alignable.com/colorado-springs-co/family-first-supervised-visitation-exchange-services,1935 E Bijou St,"Ideal clients are those parents and/or guardians who are going through difficult times, be it Divorce, Separation, incidence of Domestic Violence or other situation of a criminal nature, where a need for a third party to supervised parenting time. Referrals can be court ordered or voluntary.."
Family Life Services,(719) 632-4661,http://flscs.org/,"1880 S Cascade Ave, Colorado Springs, CO 80905","Affordable Housing, single mom individual apartments"
Family Promise of Colorado Springs,719-329-1244,https://familypromise.org/  https://www.familypromisecos.org/ ,https://www.tfaforms.com/4903855 fill out to request VISPDAT with worker,"Shelter/Housing, helps to fill out VISPDAT; church volunteers to house families until they get on their feet, may not accept those with a criminal record"
Family Success Center,719-632-1543,https://www.ppunitedway.org/family-success-center/,"518 N Nevada Ave, C/S, CO, 80903","serve the entire family and empower community members to become financially stable, grow, and accomplish their goals. Visit us today at the FSC where we strive to uplift families through the strength of community collaboration. To speed up your enrollment process, click here:"
Family Support Center FSC,(719) 644-7511,https://fscautism.com/,6160 Tutt Blvd #120,"treatment of children and families impacted by Autism Spectrum Disorders. We understand that autism impacts the entire family and have designed a treatment program that offers support, education, treatment and a place of refuge for families."
Family Tree,303-420-6752,www.thefamilytree.org,"Denver, CO","24/7 crisis line, emergency shelter, legal advocacy, advocacy, parenting & housing support"
Family Tree Now,,familytreenow.com,,Source for looking up contact information for families
Family Voices,303-877-1747,https://www.familyvoicesco.org/,[email],"Resource Database for family needs; resource navigation; education and training (medicaid 101, HCBS-home and community based service waivers, insurance appeals, medical home model of care, family engagement, funding, navigating systems of care); advocacy and policy; "
Federal Government Loan,,https://www.usa.gov/government-loan,,"List of links for federal loans for: students who need help paying for school; buying a home/home repairs, funding their business, needing support after a disaster, farmers and ranchers"
Feeding Friends,"1st and 3rd Thursdays, 10:30 am-when food runs out",,Mitchell High School 1205 Potter Dr 80909,Mobile Food Pantry
Financial Readiness Program,719-526-4783,https://myarmybenefits.us.army.mil/Benefit-Library/Federal-Benefits/Financial-Readiness-Program-(FRP),,"The Army's Financial Readiness Program (FRP) is available at every installation. Army Community Service (ACS) FRP teaches Soldiers in both classroom training & individual counseling sessions, how to save and invest their money, how to establish savings goals, debt elimination strategies, and saving for emergencies. Through partnerships with non-profit corporations, many of these tools and resources are provided online for those geographically separated from an ACS office. Contact your local installation ACS center or Family Service Center for more information."
First Visitor,719-632-5700,https://www.peakvista.org/services/first-visitor,,"Classes for parents to prevent sudden infant death syndrome (SIDS), abusive head trauma (AHT), or shaken baby syndrome (SBS); home mental health visits for yough children, program A: 0-12 months; probram B: 12-24 months; program C: 24-36 months; program D: 3-5 years. "
Flying Horse Foundation,303-660-3583,flyinghorsefoundation.org   [email],"9663 E Palmer Divide Ave, Larkspur CO 80118","assists at-risk and underserved children through equine-assisted learning. senior program serves residents who would enjoy getting out of their environment to experience the open skies, fresh and airy serenity; El Paso Couty, Douglas County resource database, foster and adoptive family resources, develpmental relationships framework, surrounding activities"
Focus on the Family,800-232-6459,focusonthefamily.com,"8655 Explorer Dr, Colorado Springs, CO 80920",Biblical resources for families in crisis
Folds of Honor,coloradopatriots.foldsofhonor.org,https://foldsofhonor.org/,"Parker CO closest branch, does come to springs [email]",Chapters that hold fundraisers that give scholarships to surviving children of first responders and military
Forge Evolution,[phone] fax: [phone],https://forgeevolution.org/,"224 E Kiowa St Rm 230, Colorado Springs, CO 80903",Colorado Springs Teen Court; offers expungement of records for teens that finish their program. Resources that help prevent recidivism. Services covered by medicaid and chp and sliding scale; counseling in-person and telehealth; case management to teen and families.
Forget-Me-Not,719-922-7906,forgetmenotcc.com     [email],"1425 N Union Blvd C/S, CO 80909","for children with mental or physical disabilities: part/full-day therapy sessions that helps to increase verbal, non-verbal comm; improve social interactions and relationships; develop self-help skills such as potty training, eating, and dressing; reduce harmful behaviors such as aggression, self-injury, elopement, tantrums; improve cognition, learning and play skills"
Fort Carson Family Homes,719-526-1101,http://www.fortcarsonfamilyhomes.com/,Colorado Springs CO,Military homes on base for families
Foster Care and Adoptive Community,,fosterparents.com,,"foster parent guidance classes and support community, social worker/mft ceu credits and you can get all 40 hours from our courses-20 under each category!!!!!"
Foster Parent College,[phone] fax: [phone],fosterparentcollege.com,[email],Various classes and resource database for foster parents
Fostering Hope Foundation,,fosteringhopefoundation.org     [email],"111 S Tejon St, Ste 112, Colorado Springs, CO 80903","Foster Parent support system for raising children with the following: volunteer 'aunts and uncles', home repairs, tutors, errands, play dates"
Fountain's North Pole,,unk...,,"gifts for students in Fountain-Fort Carson school district 8 prek-12th grade; student must attend AIM, Aragon, Conrad, ELC, Eagleside, FFCHS, FMS, Jordahl, Mesa, Welte/FFCOA"
Genesis Center of Hope,719-358-8132,https://www.gencenters.org/,"308 W Fillmore St ste 200, C/S, CO, 80907","A donation-based and volunteer-run non profit organization with a special partnership with Bed Bath and Beyond and Walmart. Our charitable store offers a variety of items, such as bedding, vacuums, fans, cleaning products, bathroom and kitchen supplies, school supplies, clothing, and more for individuals and families in need. There is no cost to participate in our program, but we do welcome monetary donations, of whatever shoppers can afford."
Goodwill Resources,,https://goodwillcolorado.org/services/,,"Resource database of what's offered by goodwill. Help with farmers/ranchers, developmental, aging challenges, independence in agriculture trade and commerce; job training and support, LEAP (low-income energy assistance program); information technology training A+ cert, network + cert and security + cert for comptia; career development services, youth education/career development, mentoring, soft skills, work opportunities for those with disabilities (custodial), child support/improved payments and child success (impacs [phone]), educational and social integration for refugee youth (CLIMB [phone]), work skills and family stabilization (colorado works/tanf), soft and practical skills training (self-esteem, self-motivation, personal responsibility and reliability, cultural diversity and acceptance [phone]), day program for individuals with significant disabilities, day program for individuals with developmental disabilities (POSSIBILITIES), day program for seniors (VOYAGES), in0home care: your life your way, Senior move managers (things forgotten not gone, moving service to help seniors moving into aging community/etc); in-home support services, financial support to caregivers for loved ones with disabilities on medicaid (free medical benefits); residential services (individuals with developmental and age-related challenges to remain independent); transitional students support (one-on-one job skills development for preparation for graduation); commercial contract services for businesses. Donation pick ups"
Griffith Center,303-237-6865,https://griffithcenters.org/   [email],10190 Bannock St STE 120 80260,"Griffith Centers is a non-profit organization offering a full spectrum of mental and behavioral health services to care for populations who have experienced trauma and hardships to build resiliency, hope, and healing for those we serve. Advocate Kids Success/ASK school and truancy; specialized instruction for students in grades 3-12; outpatient mental and behavioral health services; adults with disabilities services; SUD substance use disorder services; supportive services"
Hands of the Carpenter,303-526-4488,https://www.handsofthecarpenter.org/,"16097 S Golden Rd, Golden CO 80401",Car repair/vehicles for single mothers
Harrison School District 2,,,,"Prospect Village, through 'We Fortify' will house 18-25 yo young adults facing homelessness ($600/month). Housing for its staff, 'Wendy's Village' ($800/month) "
Health Solutions,719-545-2746,health.solutions,41 Montebello Rd Pueblo 81001,"Multiple locations in Trinidad, Walsenburg, Pueblo (x2); residential program, family medicine, crestone recovery; childcare services"
Heart Gallery of America,,heartgalleryofamerica.org,,Helping kids in the foster care system find their forever homes/adoption
Helen Hunt Catholic Charities-Family Connections,719-636-2345 [phone],https://www.ccharitiescc.org/tag/helen-hunt-campus/   [email],"917 E Moreno St, Colorado Springs, CO, 80903","Family services, counseling, housing, preschool"
Home Partners of America,,homepartners.com,,"HPA works with qualified families to help them build their credit and save for a downpayment, HPA purchases a home that meets their criteria but is chosen by the family, family rents for 6 years with annual rent caps"
Homeward Pikes Peak,719-473-5557,homewardpp.org,2010 E Bijou St 80909,"Shelter/Housing, offers rapid rehousing options/funding/services, Homeward Pikes Peak, single mother housing with kids"
Honoring Fatherhood (Denver Indian Center),720-576-0022,https://6nz.1ae.myftpupload.com/honoring-fatherhood-program/,[email],Resource for fathers of Native American Descent
Hope and Home,719-575-9887,https://hopeandhome.org/,4945 N 30th St 80919,Hope & Home trains and actively supports foster parents all across Colorado who feel compelled by Christ’s command to care for children in need.
Hunt Family Housing,719-866-6440,https://www.ccharitiescc.org/hunt-family-housing-capital-campaign/,[email],"New family shelter, temporary housing until a family can get into a more permanent housing situation."
I Matter,,https://imattercolorado.org/,,"Connects youth 18 and younger (and 21 ad younger for those receiving special education services) with a licensed therapist for up to 6 free counseling sessions! No insurance, credit card, or legal status information is required. In person and online."
Improved Payments and Child Success (IMPACS),719-500-9759,https://goodwillcolorado.org/services/,,"Goodwill’s IMPACS Program helps parents paying child support and their families overcome barriers to employment through supportive services and individualized case management. Approved applicants collaborate with Goodwill staff and community service providers (e.g., community colleges, workforce centers, etc.) and/or county human service departments to assist participants in securing gainful employment and maintaining their financial support obligations."
Independence Center,719-471-8181,theindependencecenter.org,"729 S Tejon St, 80903","Handicapable assistance; homeless assistance, civil rights for people with disabilities, Disability advocates, home health, CAN program, family payer program, Home Modification, reduced price bus passes, id voucher, non-sober housing voucher: Erika"
Infinite Hope and Restoration Ministries (IHRM),c: [phone] o: 719--698-0577,ihrministries.org   [email],,"IHRM is a faith-based nonprofit 501(c)3 re-entry organization for women and mothers. IHRM's purpose is to provide support and resources to help women and mothers rebuild their lives and find hope after incarceration. For location details, call the numbers listed below to schedule an appointment."
Inside Out Youth Services,719-328-1056  [phone],https://insideoutys.org/,"516 W Colorado Ave, Colorado Springs, CO 80905",A Colorado Springs organization that supports LGBTQIAKPN individuals that need a safe place to meet like-minded peers. They offer support to youth that are going through teh coming-out process and/or struggling with any other gender-related issues individuals may face
Interfaith Hospitality Network,719-329-1244,https://www.familypromisecos.org/interfaith-hospitality-network,"420 N Nevada Ave, Colorado Springs, CO, 80901","Shelter/Housing, parenting skills, case management community support, referral services"
Joint Initiatives for Youth & Families,719-630-0927,jointinitiatives.org,"123 E. Las Animas St., C/S, CO, 80903","military family resources, child health and behavior supports, finding quality child care, opening a child care business, early childhood workforce, resource database"
Judi's House,720-941-0331,judishouse.org,,"Judi’s House is dedicated to improving outcomes for bereaved families by strengthening our grief education and program evaluation. JAG Institute, affectionately named after our co-founder’s late mother, Judith Ann Griese, includes our training and research arms. In honor of Judi and all the families we’ve served, we prioritize sharing our findings to have a larger impact on the care grieving families receive in our country."
Justice Center C/S,719-473-6212,https://www.justicecentercos.org/apply    [email] ,,Lawyer Referral: No court date within 6 weeks; priority persons: survivors of family violence; honorably discharged vets and dependants; active duty members; persons with disabilities; senior citizens; immigrants and refugees; persons with landlord/tenant issues
Karen Horgen Program,,https://www.familypromisecos.org/application,,One off rent and utilities assistance program
Kenzi's Causes,,https://kenziscauses.org/toy-shop-colorado-springs/,,"0-18 yo, registration yearly before December for that Christmas/Xmas to participate, each child will receive: brand new toy, a new small toy, a new stocking; must bring: large bag/something to carry your toys out with, birth certificates for each child you wish to shop for, a photo id for the parent"
Kid Power Colorado,719-520-1311,https://kidpowercs.org/,"2335 Robinson St, Colorado Springs 80904","Kidpower’s mission is to teach young people personal safety and confidence-building skills to reduce their risk of abduction, assault and emotional, physical and sexual abuse. Our programs are known worldwide for being positive, practical, safe and age-appropriate."
Kid's Closet Swap,,https://www.facebook.com/events/595272426387355/,4863 N Nevada Ave 80918,0-12 year old kid closet swap
Kids Care Too,719-458-0580,https://www.facebook.com/cokidscaretoo/      kidscaretoo.com,[email],Partnership with local businesses to provide warm clothes for homeless as well as blankets
Kids Crossing/Roundup School/R Fellowship,719-922-1483,https://www.kidscrossing.com/,,"Foster Care for kiddos, therapeutic foster care, in home services, educational support/tutoring, mobile crisis, TBRI, therapeutic services, financial support, trauma-informed work program, adult care"
Kiwani's Club of Colorado,719-510-3107,portal.clubrunner.ca/101951    [email],"3104 N Nevada Ave, Colorado Springs, CO 80907",www.facebook.com/pikespeakkiwanis   Charity that funds charities formed to help children specifically
KPC Respite Center,719-634-5439,https://www.lfsrm.org/KPC-Respite-Center,,"Young and infant daycare for parents, crisis prevention, crisis care for those children that cannot or should not be with their parent/guardian, for emergencies only"
Life Network,719-591-2609,https://www.elifenetwork.com/   [email],"3700 Galley Rd, Colorado Springs, CO 80909","Free Pregnancy Services, parenting education, mentorship and counseling, teen suicide prevention"
Life Network Thrift Store,719-344-9904,https://lifenetworkthrift.com/about/   [email],"5406 N Academy Blvd, C/S, CO, 80918","Free Pregnancy Services, parenting education, mentorship and counseling, teen suicide prevention"
Love is Respect National Dating Abuse Hotlin,866-331-9474,loveisrespect.org,"text ""LOVEIS"" to 22522","helpline for teens, parents, friends and family, peer advocates. All communication is confidential and anonymous"
Lutheran Family Services,719-227-7571,https://www.lfsrm.org/,"108 East St Vrain St, Ste 21, C/S, CO 80903   1515 N Cascade, Colorado Springs, CO 80907","Adoption, pregnancy options, disaster relief, foster care, family support and education, immigration legal services, older adult program, refugees and asylee"
Mental Health Colorado,720-208-2220,https://www.mentalhealthcolorado.org/,"303 E 17th ave Floor 4, Denver, CO, 80203","Strong start for all children, support for families, access to housing supports and services, wellness in aging, reduced potential for harm from alcohol and/or drugs; decriminalize mental health, end discrimination"
Mission Possible,719-635-9100,http://www.missionpossible.cc/,"1520 N Union Blvd. Ste 204, C/S, CO 80909","juvenile detention screening, detention services for juveniles, minority family advocacy, hifi wrap, family support partners"
Modest Needs,844-667-3776,modestneeds.org   [email],"120 E 23rd St, FL 5 NY, NY 10010","Modest Needs is a tax-exempt charity where you can make small, emergency grants to low-income workers who're at risk of slipping into poverty and for whom no other source of immediate help is available. We have designed our programs to help those who work hard and have no where else to go for
assistance, as well as those who give back to our communities and country such as public school
teachers, first responders, veterans returning from service abroad and active duty military members.
Our aim is to support those who don’t generally qualify to receive assistance from conventional
agencies so that they don’t find themselves losing everything because of a short-term crisis.
"
Mothers against drunk driving,877-815-6899,https://madd.org/,,"If someone has been affected by an accident caused by a drunk driver, these people can help with resources for the affected party"
Mountain Community and Trust,719-447-9300,https://rmclt.org/,,Family housing resource
Mountain Post Santa's Workshop,719-650-1937,https://www.mountainpostsantasworkshopco.com/2024-applications,,"Provides gifts, books and games to children in need; Requirements: MILITARY only, ages 6 mo-12 years, active military, current LES and DD 1172-2"
Mr. Ballen Foundation,,https://mrballen.foundation/,,"A fund for victims of violent crimes and the families of the victims, only accepting referrals from our partner org or other victim advocacy professionals. Meant for victims of rape, genocide, homicide, violent crimes against children, sex trafficking, arson, or robbery resulting in death.To be considered, you must apply on the links provided under 'Report a Crime', 'Report Human Trafficking'."
Muslim Family Services of Colorado,303-298-8776 After Hours: [phone],https://mfscolorado.org/,"Aurora, CO","Advocacy, counseling, support groups, education, & emergency assistance (food, clothing, and short-term housing)"
National Center for Missing and Exploited Children,[phone],,,
National Child Abuse Hotline,800-4-a-child [phone],or text childhelp to 847411,,Shelter
National Resource Directory,,nrd.gov,,Resource Database for military and their family to resources based on their location and need/category
Need Project,719-581-2404,needproject.org,[email],Assistance and resource database for families with children with special needs
New Horizons,719-344-9433,http://newhorizonfamilyservices.com/,1702 E Pikes Pk Ave 80909,Youth and Family Counseling
Newborn Hope,[email],newbornhope.org,80901,Premature baby assistance
