Name/Title,Ph. Number,Web Address/Email,Phys. Address,Why would you contact them?
No Cost Drive Through Grocery Program,,,917 E Moreno Ave,Tuesday-Thursday at 3:00pm until food runs out and Saturday 12:00pm until food runs out; Family Connections through Catholic Charities
Office of Family Assistance,www.acf.hhs.gov/ofa,https://www.acf.hhs.gov/ofa,330 C St SW DC 20201,"Federal guide for grants and resources, native americans/healthy marriage and responsible fatherhood, tribal programs, indigenous resources/resource guide Native American family based assistance"
One Word at a Time,,https://www.onewordcommunity.org/who-we-are,,Not for profit that encourages literacy in children by connecting classes with authors for virtual visits; professional development opportunities for educators and caregivers; advocacy for independent reading and equitable access to books in schools and public libraries
Open Door Ministries,303-830-2201,odmdenver.org/,"1567 Marion St, Denver, CO 80218","Open Door Ministries offers housing programs, youth programs for all ages, leadership development, and outreach programs. They have an all-encompassing philosophy of finding what works for everyone in need. Contact their website for details on how to get involved."
Open Enrollment,,http://cde.state.co.us/choice/openenrollment,,Allows children to go to a school of choice if they are not in that district
Operation Homefront,877-264-3968,http://www.operationhomefront.org/,3726 E Pikes Peak Ave,Financial Assis. and home repairs to eligible service members and veterans. Rent/Mortgage/Utility/bills/baby items/car payments/car repairs/home repairs/major appliance repairs
Over the Rainbow Project,720-580-2696,overtherainbowproject.com,[email],"LGBTQ+ Re-entry support services: seeking safety, wellness recovery action plan, life skills, parenting, moral reconation therapy (MRT), art recovery, the art of drag, spirituality, recovery yoga, equine recovery therapy, themed group activities, individual therapy, peers"
P2P: Parent to parent of Colorado,877-472-7201,https://www.abilityconnectioncolorado.org/p2p-co/,,"1 to 1 trained support parent matching; private on-line discussions group comprised of more than 2,000 caregivers; additional online forum dedicated to caregivers of individuals with mental health and/or behavioral challenges; virtual support groups/book clubs/presentations; public policy advocacy opportunities"
Parent Center Hub,973-642-8100,https://www.parentcenterhub.org/welcome-to-the-naptac-library/,,Native American parental resources hub
Parent Child Interactional Therapy,,pcit.org/for-parents.html,,Parent=Child Interactional Therapy
Parent Smart Helpline,720-777-0123,,,"Free, 24 hrs with nurse, has to be witin Colorado, any medical questions"
Parents Challenge,719-306-8557,https://parentschallenge.org/  [email] ,,"Overcoming history of educational failures by parental empowerment, scholarships and grants, student services, community engagement"
Partners in Housing,719-473-8890,partnersinhousing.org [email],455 Gold Pass Heights 80906,"Single parent sober living (limited occupancy), furniture from donations (free), meets minimum employment requirements to get your benefits reinstated if DHS cancels them due to lack of employment"
PASCO Personal Assistance Services of Colorado,719-960-4995,https://pascohh.com/,6385 Corporate Dr Ste 303 80919,"Helps those with special needs/mental health needs by offering: training families for becoming caregivers/CNAs, in home support services, respite care, care plans that are client directed, veterans care/their spouses, private duty nursing, therapy for children and family, "
Pathways in DHS,,,,Helps Juvi Cases/Children
Peak City Athletics Camp Balagi CO-Jamil Cooks,719-661-7393,https://www.peakcityathletics.com/ [email] ,"1650 S Circle Dr, Colorado Springs, CO, 80910",Youth Football camp and sober hang out
Peak Education,719-389-1249,peakedu.org,117 S Wahsatch Ave 80903,"Initially conceived as a scholarship-based incentive program, over more than two decades Peak Education has evolved into a mentoring and college access organization that provides long-term engagement with students and families focused on four strategies for success: developing college and career readiness, building students’ capacity for leadership, fostering full family engagement in their students’ journeys, and creating broad-based community connections."
Peak Parent Center-Family Connections- Catholic Charities,719-531-9400,peakparent.org/,"917 E Moreno Ave. Ste 140, C/S","Helping families with children with disabilities, resources, advcates,trainings, including Spanish resource library"
Peak View Behavioral Health,719-694-0220,https://peakviewbh.com/,"7353 Sisters Grove, C/S, CO 80923","Mental/behavioral/psychiatric assistance, inpatient and outpatient, for youth as well, detox, takes medicaid, tricare, medicare, private, cash"
Peak Vista,719-632-5700,https://www.peakvista.org/,https://www.peakvista.org/locations,"Will take patients even if they can't pay, free/sliding scale; https://www.peakvista.org/services/first-visitor : Our First Visitor program provides FREE, one-on-one support for parents and caregivers in the comfort of their own home. We provide emotional support, connect parents and caregivers with free community resources, and share information on health, nutrition, safety, and important developmental milestones. First Visitor partners with Zero To Three, a statewide organization that provides our evidence-based materials and together our purpose is to help make Colorado the best place to raise a child under the age of five. free home visits which include gift for baby/toddler, info on child development, dey tag w/ age-appropriate activities, community resources"
Pikes Peak  Family Success Center,719-632-1543,https://www.facebook.com/p/Pikes-Peak-United-Way-Family-Success-Center-61559749563332/,1520 Verde Dr,"Part of/vice versa of United Way; employment assistance, counseling, wrap around services"
Pikes Peak Chapter of American Red Cross,719-632-3563,https://www.redcross.org/local/colorado/about-us/Locations/southern-colorado.html?srsltid=AfmBOorrKN9-wVOi7T4ZXNKuNmrJ6dZOhKhkW2hLBDplQqs0gwD8PSC9,1040 S 8th St C/S 80905,"Helps with natural disasters, fires (personal and widespread); blood donation; military and their family members with challenges of military services; teaches cpr/first aid, lifeguarding, swimming, water safety and more."
Pikes Peak Region Family Child Care Association,(719) 475-8828,https://cosfamilychildcare.com/,,Resources to find licensed child care in El Paso County.
Pikes Peak United Way,719-632-1543,http://www.ppunitedway.org/,518 N Nevada Ave 80903,"Helps with family and youth with job oppor, mentorship, etc; resource database"
"Place, The (Youth Shelter)",719-630-3223 [phone],theplacecos.org              https://coloradosprings.gov/fire-department/page/community-and-public-health-cares,"423 East Cucharras St, Colorado Springs, CO, 80903","Youth Shelter, offers rapid re-housing services, Street Outreach HUD"
Planned Parenthood,719-475-7162,https://www.plannedparenthood.org/planned-parenthood-rocky-mountains,3480 Centennial Blvd. 80907,"women's health care, men's health care, general health care, birth control, pregnancy (testing and services), HIV and STD testing, might offer financial assistance for Urinalysis"
"Precious Child, A",303-466-4272,apreciouschild.org,"7051 W 118th ave, Broomfield CO 80020","A Precious Child assists children and families facing difficult life challenges such as abuse and neglect, crisis situations and poverty. We work with more than 500 Agency Partners throughout eight counties, including Adams, Arapahoe, Boulder, Broomfield, Denver, Douglas Jefferson and Weld to identify children and families in the most need of our services."
Protect the Game,970-231-3672,https://www.protectthegame.org/,[email],Giving vets a job by training them to umpire youth sports and creating more certified employees for sporting event authorities
Pueblo Works,719-922-1627,commwrks.org/pueblo-works,"525 N Santa Fe Ave, Pueblo, 81003","complete their job seeker workshop are matched with an employment coach who provides individualized job search assistance to include resume preparation, e-mail setup if needed, interview coaching, job leads, and community referrals for housing, transportation, healthcare, counseling, childcare, food and other support services. In addition, they provide life skills assistance to help address other issues related to success--financial management, time management, conflict resolution, anger management, parenting, reconciliation, and interpersonal communication skills. Call or email through the website link to get started. PuebloWorks is also able to provide free Lifeline phones."
Purple Star Schools,303-866-6600,competitive [email],"Division of School Finance, Office of Grants Program Administration, 1525 Sherman St, Denver CO 80203",
Rachel Schiller,421,Family assistance program that connects healthy families with resources to help them flourish; juvenile Detention screening; Detention services for juveniles; Individualized Planning Session; Minority Family Advocacy; HiFi Wraparound; Family Support Partners,,
Reach Pikes Peak/Pikes Peak Community Action Agency-Family Connections Catholic Charities,719-476-1656,,917 E Moreno Ave,"PERMANENTLY CLOSED Financial assistance, help with taxes, Transition to Independence, rent, utilities, "
Reachout,800-448-3000 ,,,"TSite where teens and young aduts can find the information they need, reach out, tell their stories, and voice their opinions ""without fear of being judged or being different."""
Recovery Village at Palmer Lake,719-955-1800,palmerlakerecovery.com,"443 S Highway 105, Palmer Lake, CO 80133","Detox, Sub tx, detox, co-occurring, serious mental health illness/serious emotional disturbance in children; takes tricare, private insur, cash"
Riders 4 Children,719-659-4892,https://www.riders4children.org/,[email],Motorcycle riders who participate in rides to donate the proceeds to Ronald McDonald House and other not-for-profits that benefit children and families since
Rise Above,,https://www.riseaboveco.org/,,"Stubstance misuse prevention organization that empowers youth to make healthy connections, decisions and change. Educational resources, community and friends"
Rise Up School,719-447-9333,rup.org,"5045 List Dr, 80919; 2121 E LaSalle St, Ste 100, 80909","Individuals with Developmental disability host home providers, child family caregivers (CNA???), Children's residential program for ages 5-18 who need help; school K-12; Adult Day program; adult residential program; adult family caregiver (CNA???); adult supported employment"
Rock Your Family,719-356-5619,,"1465 Kelly Johnson Blvd, 80920",Addiction Treatment Trauma & PTSD Adolescent Treatment
Rocky Mountain Human Servicesw,303-636-5600 [phone],[email] [email]  rmhs.org,"9900 E Iliff Ave, CO 80231 https://www.rmhumanservices.org/","Case management, direct services, flexible support for infants and toddlers, children and adults, veterans, rent, housing"
Rocky Mountain Immigrant Advocacy network,303-433-2812,https://www.rmian.org/,"7301 Federal Blvd, Ste 300 Westminster, CO 80030","RMIAN is a nonprofit organization that serves low-income adults and children in immigration proceedings. RMIAN promotes knowledge of legal rights, provides effective representation to ensure due process, works to improve detention conditions, and promotes a more humane immigration system, including alternatives to detention."
Rocky Mountain Kids,719-473-1818,http://www.rockymountainkidscs.com/,2210 E La Salle St 80909,"[email]   Youth Group homes, has 1 high foster home for boys 10-13 yo"
Ronald McDonald House,719-471-1814,https://rmhcsoutherncolorado.org/,,Helps house parents/families of children in the hospital
Rose Andom Center,720-337-4400,https://roseandomcenter.org/,"Denver, CO","Advocacy, children’s services, civil & criminal legal, medical, self-sufficiency, & counseling"
Safe Families for Children,[phone]   Fax: [phone],https://coloradosprings.safe-families.org/   [email] ,[email] ,"Prevent child abuse and neglect, strengthen and stabilize the family, reduce the number fo children going into foster care, partnering with churches where families open their homes to families in crisis"
Salvation Army (for families only)/Family Hope Center,719-578-9190 [phone],coloradosprings.salvationarmy.org [email] https://www.salvationarmyusa.org/usn/home/#whatwedo,"709 S Sierra Madre St, Colorado Springs, CO, 80903","Families shelter (children under 18), 90 day facility, get housing, case workers ONLY IF IN PROGRAM; Fountain has more financial resources that C/S branch; holiday gifts, rent, utility, food, rehab, summer camps, disaster relief, lgbtqiakpn support, domestic abuse, elderly, job training, veteran, life skills, human trafficking"
Sanctuary Church-Children's clothing closet,719-634-7232,https://www.thesanctuarywestside.org/,"1930 W Colorado Ave C/S, CO 80904","Children's Clothing Closet, Shower house for homeless"
Santa's Little Hackers,,https://www.santaslittlehackers.com/,Application: https://toysignup.santaslittlehackers.com/,"Not for profit that offers toys to those entered into an annual drawing, they alter/sup up donated toys for children in need."
Savio House,(303) 225-4100,saviohouse.org,"525 E Uintah St, C/S CO 80903",Residential program; Providing in-home therapeutic treatment to children and their families is at the core of what we do; 
School Connect,719-428-5988,https://schoolconnectcos.com/,"310 S 14th St, C/S, CO 80904",School Supplies drive
Scope Diversus funded halfway house,719-332-4158  [phone],,,Women that have emotional support animals/dogs welcome; might allow moms with kiddos soon
Scripps Howard Foundation,,https://scripps.com/fund/,,Combatting childhood illiteracy by giving books to kids for free
Servicios de la Raza,303-458-5851,http://www.serviciosdelaraza.org/,"Denver, Pueblo","Re-entry services, HIV & STI, essential services, youth leadership, victim services, employment and financial coaching, behavioral health, healthcare access, star community services for Latinx residents of Colorado"
"SET Family Medical Clinics (Service, Empowerment, Transformation)",303-458-5851,https://www.mountain.commonspirit.org/location/set-family-medical-clinics,"2864 S Circle Dr Ste 450, C/S, CO 80906","Adult physicals, behavioral health, daycare, school and sports physicals, dental hygiene, behavioral health. Bridging health care gaps for under served"
Sex Offender Solutions and Education Network,800-773-4319,https://sosen.org/,"2211 CR 400 Tobias, NE 68453","SOSEN Educate the public, the news media, law enforcement and legislators with the true facts about child sexual abuse   DEFUNCT???"
Shivers Fund,,https://shiversfund.com/our-story/,,"$1000 scholarship to deserving youth annually; grants for student participation in the music festival at Colorado College, the vocal arts symposium at Colorado College and C/S Children's Chorale; small grants for youth and organizations"
Signal Grant,888-607-4462         [phone],signalbhn.org/,[email],Grant for SUD; helps find SUD care providers and services as well as for behavioral health; colorado crisis services; children and youth mental health tx
Solid Rock Community Development Co,,solidrockcdc.com,"2510 Arlington Dr, C/S, CO 80910","Promoting tech literacy in youth; summer camp; affordable housing; food bank (free farmer's markets in area); Community investment trust, community hub"
Southern Colorado-CURE Colorado Springs,719-510-9797,[email],"Community Corrections Bldg, 3615 Roberts Rd 80907-5301",Family of incarcerated support group
Special Kids Special Families  SKSF,719-447-8983,sksfcolorado.org           [email],1915 Aerotech Dr.,"Foster care and adoption, wraparound services, respite care and daycare for children with disabilities and special needs. Joey's place adult center-activity center for adults with special needs and disabilities; residential host homes: caring and nurturing homes for adults with diabilities, behavioral health, transportation, mentorship, special olympics, home care, workforce development, education and training, veteran support services"
Spring bok Health,719-766-8511,1318 W Colorado   https://springbokhealth.us/,265 S Joe Martinez Blvd,"ADHD, anxiety, stress related illness, bipolar, depression, TBI, OCD, personality disorder, learning problems, schizoaffectiveschizophrenia, mental health coach, dv, SUD, substance abuse, developmentally delayed or disabled, grief and loss, children and adolescents, behavioral/family/va health court, expert witness consultations"
Spring Creek Youth Services Center and Zep Pike Youth Services,720-625-8650 1-[phone],https://cdhs.colorado.gov/our-services/youth-services/residential-youth-centers/spring-creek-youth-services-center, ,SCYSC is a 45-bed secure treatment facility and assessment center for both male and female juvenile offenders committed to the Division of Youth Services (DYS).
Star Legacy Foundation,952-715-7731,starlegacyfoundation.org,MN,Offers support groups for mothers of stillborns
Street Petz-Colorado Springs Chapter,719-629-7389,https://www.facebook.com/StreetPetsColoradoSpringsChapter/,Monument Valley Park streetpetz.org,"violence prevention, mental health support, leadership program, school time program, food,            workforce development program"
Successful4Life Tutoring Services,303-330-9464,https://www.success4lifetutoring.com/    [email],"Success4Life Tutoring, Inc. 1232 Bergen Pkwy, Ste. #205, Evergreen, CO 80439",provides daily tutoring for Galileo middle school students and others referred to the center
Supervised Exchange and Parenting Time,719-447-9898,https://www.casappr.org/programs/sept/,"418 S Weber St, Colorado Springs, CO 80903 8","CASA (Court Appointed Special Advocates) of the Pikes Peak Region is a volunteer-based nonprofit organization serving El Paso County and Teller County that trains and supervises volunteers to represent the best interests of our most vulnerable citizens – victims of child abuse, neglect, and severe domestic conflict. CASA volunteers are appointed by judges to be a voice for these children in court and in the community. The desired result is that children are placed into safe, loving homes where they can thrive."
Supporting Courts by Creating Opportunities for Recovery SCCOR,,https://sccor.net/,,"We are empowering individuals moving through the court system to have the support and services necessary to maintain sobriety, become rehabilitated, and contributing members of society so that they do not fall back into the cycle of incarceration.   SCCOR was created in 2019 as a non-profit to offer ancillary services and resources such as food, clothing, transportation, cell phones, baby food, and clothing to individuals and graduates of Problem-Solving Courts in El Paso and Teller County."
Supportive Services for Veteran Families SSVF,,https://www.va.gov/homeless/ssvf/ssvf-overview/,,"For very low-income Veterans, SSVF provides case management and supportive services to prevent the imminent loss of a Veteran's home or identify a new, more suitable housing situation for the individual and his or her family; or to rapidly re-house Veterans and their families who are homeless and might remain homeless without this assistance."
Teen Programs for Fun Stuff,,https://www.facebook.com/groups/CASAPPRTeenPrograms/,https://www.casappr.org/post/teen-events/,
Temporary Assistance for Needy Families,303-866-5700,https://cdhs.colorado.gov/colorado-works   ,"1575 Sherman St, Denver, CO 80203","Cash payment, schooling, training and jobs, elderly, disabilities, children, parents"
TGTHR,303-447-1206,https://tgthr.org/,1440 Pine St Ste B Boulder CO 80302,"Youth Homelessness not-for-profit, shelter, long-term housing, basic needs, employment, counseling, education"
The Rock Family Church,719-531-6600,http://www.rockfamilychurch.com/,"4005 Lee Vance Dr, Colorado Springs, CO 80918",General assistance in financial help
Trees for Troops,,https://www.christmasspiritfoundation.org/trees-for-troops,,"The mission of the Christmas Spirit Foundation is to advance the Christmas Spirit for kids, families and the environment through programs and activities."
Trevor Project,866-488-7386 ,"text ""TREVOR"" to [phone]",,"Provides crisis intervention and suicide prevention services to Lesbian, Gay, Bisexual, Transgender and questioning youth, multiple language options, online chat options"
"Tu Casa, Inc.",719-589-2465,https://www.slvtucasa.net/,"Alamosa, CO","24/7 crisis line, filing of legal documents, assistance with accessing social services, emergency shelter, assistance with resource/financial applications, child advocacy, & prevention education"
Tutoring,,https://ppld.org/databases/helpnow,https://research.ppld.org/c.php?g=795779&p=6827699,Tutoring and test prep center for High School
United Methodist Church,,https://www.umc.org/en/how-we-serve,,"Church resources, car, bus passesdisaster relief, medical bills for kids, possibly help with car/vehicle repair/maintenance, hotel voucher in a pinch"
Universal Education Foundation,719-641-2017,https://www.universaleducationfoundation.com/,301 E Platte Ave 80903,"Since 1986, the Foundation has worked with children and their families to create a balance in the family unit. When balance does not exist, pain, anger, and fear are the result. Multiply this with all members of a family, the environment becomes explosive."
UpaDowna,719-429-9006,http://www.upadowna.org/,"335 Manitou Ave #5, Manitou Springs, CO 80829","Outdoor activities for families, events and programs that empower individuals to create healthier communities and foster a respect for the environment for kids and parents"
Urban Indian Health,303-953-6600,dihfs.org,"2880 W Holden Ps, 80204????","Denver Indian Health and Family Services (DIHFS) is Denver's only Urban Indian Health Program providing culturally appropriate care for American Indian and Alaska Native adults, children, and families. We serve primarily the Denver Metropolitan area including Adams, Arapahoe, Boulder, Broomfield, Denver, Douglas, Jefferson and Weld Counties. We are uniquely positioned to meet the health needs of our patients in a culturally competent way.  We provide a variety of services including primary care, dental care, behavioral health services, diabetes management/disease prevention, and enrollment in health insurance. We can also help connect you with community partners and resources for all your health needs!"
VA Survivors' and Dependents' Education Fund,,https://www.va.gov/family-and-caregiver-benefits/education-and-careers/dependents-education-assistance/,,Check if you're eligible for educational funds for veterans dependants and survivors 
Valley Hope,888-255-1967 [phone],https://valleyhope.org/about/why-valley-hope/,"22422 E Main St, Parker CO 80138","Sober Living, free assessments for LOC diagnosis; ""RTC, IOP, Rehab - SUD + New Beginings - women w/kids and no insurance or Medicaid "", detox; takes tricare, private, cash, gov't funding for subs use tx"
Veteran's Crisis Line (Military and Family),800-273-8255 (Press 1)  988,veteranscrisisline.net,text to 838255,"24/7, multiple language options, options for deaf and hard of hearing, online chat option"
Victory Service Dogs,719-394-4046,https://www.victorysd.org/,"770 Wooten Rd Ste 103, C/S CO 80915","Service dogs for local veterans, first responders and children with disabilities"
Volunteers of America Southwest Safehouse,970-259-5443,https://www.voacolorado.org/gethelp-southernco-southwestsafehouse,"Durango, CO","24/7 crisis line, emergency shelter, resources, counseling, children’s services, life skills training, employment services, & parenting education"
Welcome COS,314-750-9263,https://welcomecos.org/,[email],"English language learning, job education and training/upskilling, community resource navigation, citizenship test tutoring, student tutoring and school navigation, cultural mentorship, small group curriculum focused on cross-cultural transition and resettlement, health and benefits navigation beyond 90 days, life skills training, guidance on affordable housing, in-kind donations, learning and networking opportunities for other working in the refugee sector, church education with a focus on refugee care"
Women Infant Children WIC,719-526-0466   [phone],Monday 12:30-15:30,,Military WIC sign up on base??? Fort Carson
Women Partnering Programs,719-577-9404,womenpartnering.org [email],961 E Colorado Ave 80903,"Women and children resources, counseling, goal setting"
Woodmen Valley Chapel,719-388-5000 290 E Woodmen Rd,719-388-4916 8292 Woodmen Valley VW   woodmenvalley.org,719-533-6800 1681 Wagon Bow Way Monument   [phone] 1605 S Corona Ave,"Hospital visits, meal train ministry, sexuality struggles, marriage, relationship advice or counseling faith based, parent counseling, miscarriage/stillbirth/infant loss counseling; "
Young Life Service Center,719-381-1800,younglife.org,"420 N Cascade Ave, C/S, CO 80903",Not for profit that offers camping/retreats/etc for kids and young adults with christian values and ministries
Young Williams,,https://youngwilliams.com/#,,"Child support, housing assistance, SNAP, child care assis., TANF Student financial aid, LIHEAP, food, clothing, utilities, educational support"
Youth Connections of Colorado,,https://youthconnectionsco.org/,Chelsea Taylor-Youth Connections Director [email] [phone] ext 222,"Youth Connections strengthens the ability of educators and schools to provide a school culture and climate that meets the social, emotional, and academic needs of all students, including those who experience significant challenges. With a focus on social emotional development and career-connected learning, Youth Connections provides educators and schools with technical assistance, resources, and support to improve mental health, well-being, and resiliency for adolescents in communities across Colorado."
Youth Learning Resources ABC Mouse,,ABCMouse.com ,,10 and under age group
YWCA of Pueblo Family Crisis Shelter,719-545-8195,https://ywcapueblo.org/,"Pueblo, CO","24/7 crisis line, emergency shelter, counseling, legal advocacy, legal support, resources, & education"
Zac's Legacy Childhood Cancer Fund,970-330-9000,http://zacslegacy.org/,"4835 W 10th St, Ste B, Greeley",Non-medical Finan assis to families with a dependent child going through cancer treatment
Zach's Place,719-329-1717,https://sksfcolorado.org/programs/children-family-services/zachs-place/,"4795 Granby Cir, Colorado Springs, CO, 80919","Daycare/respite care for kids with special needs/disabilities, transportation, RN, summer programs, weekend care, before and after school care"